Title: CoopDiff: A Diffusion-Guided Approach for Cooperation under Corruptions

URL Source: https://arxiv.org/pdf/2603.01688v1

Published Time: Tue, 03 Mar 2026 03:19:01 GMT

Number of Pages: 10

Markdown Content:
# CoopDiff: A Diffusion-Guided Approach for Cooperation under Corruptions 

## Gong Chen 1 Chaokun Zhang 2* Pengcheng Lv 31School of Computer Science and Technology, Tianjin University 

2School of Cybersecurity, Tianjin University 3School of Future Technology, Tianjin University 

## Abstract 

Cooperative perception lets agents share information to expand coverage and improve scene understanding. How-ever, in real-world scenarios, diverse and unpredictable corruptions undermine its robustness and generalization. To address these challenges, we introduce CoopDiff, a diffusion-based cooperative perception framework that mit-igates corruptions via a denoising mechanism. CoopDiff adopts a teacher-student paradigm: the Quality-Aware Teacher performs voxel-level early fusion with Quality of Interest weighting and semantic guidance, then produces clean supervision features via a diffusion denoiser. The Dual-Branch Diffusion Student first separates ego and co-operative streams in encoding to reconstruct the teacher’s clean targets. And then, an Ego-Guided Cross-Attention mechanism facilitates balanced decoding under degrada-tion by adaptively integrating ego and cooperative fea-tures. We evaluate CoopDiff on two constructed multi-degradation benchmarks, OPV2Vn and DAIR-V2Xn, each incorporating six corruption types, including environmen-tal and sensor-level distortions. Benefiting from the inher-ent denoising properties of diffusion, CoopDiff consistently outperforms prior methods across all degradation types and lowers the relative corruption error. Furthermore, it offers a tunable balance between precision and inference efficiency. 

## 1. Introduction 

Cooperative perception enables multiple agents to en-hance their environmental understanding through informa-tion sharing [18, 38], thereby extending the perceptual field and improving accuracy. Owing to its efficient data fusion and complementary perspectives, it has emerged as a key technology for improving the performance and safety of autonomous driving systems [5, 41]. However, while co-operative perception can greatly strengthen system robust-ness under ideal conditions, real-world deployment remains challenging due to various sources of environmental noise 

> *

Corresponding author. 0.44 

> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79
> 0.44
> 0.40
> 0.41
> 0.39
> 0.40
> 0.43
> 0.44
> 0.53
> 0.45
> 0.47
> 0.42
> 0.44
> 0.51
> 0.53
> 0.62
> 0.50
> 0.53
> 0.46
> 0.49
> 0.59
> 0.61
> 0.71
> 0.55
> 0.59
> 0.49
> 0.53
> 0.67
> 0.70
> 0.80
> 0.59
> 0.65
> 0.53
> 0.58
> 0.75
> 0.79

clean 

> beam
> missing
> motion
> blur

fog 

EMI 

> water
> echo

Single 

Fcooper 

V2X-ViT 

Coalign 

ERMVP 

DSRC 

MDD 

Ours 

Figure 1. Overall performance comparison of average results on eight state-of-art methods across six corruption types. 

